BankCode,bank_id,BankName,Country,primaryContactId,Telephone,Address_ID
434,6100,"Jerde, Jakubowski and Gulgowski",China,,59746-218,862
423,6050,Luettgen-Bauch,Philippines,,10742-8120,396
420,6079,VonRueden LLC,Brazil,,52605-014,727
423,6004,"Brown, Mosciski and Wolff",Serbia,,63717-910,834
484,6055,"Kessler, Schumm and Walsh",Russia,,13107-032,294
497,6006,Raynor-Runte,Indonesia,,53346-1345,735
476,6056,Casper Inc,Afghanistan,,54868-4186,157
430,6067,Kautzer LLC,Ukraine,,51079-443,299
430,6056,"Daniel, Parisian and Schinner",Pakistan,,52959-144,578
405,6041,Kulas-Sporer,Japan,,68151-2713,260
472,6042,O'Conner and Sons,Uganda,,65585-480,121
400,6062,"Ratke, Hauck and Bashirian",Spain,,0378-6440,450
494,6084,Bednar-Kuvalis,Russia,,59078-036,130
417,6000,Strosin and Sons,China,,65841-806,330
479,6094,"Kerluke, Halvorson and Heathcote",Portugal,,68306-105,561
473,6076,"Klein, Ullrich and McGlynn",Madagascar,,68788-9843,260
484,6093,"Hills, Jast and Ratke",Indonesia,,51201-101,86
455,6013,Hoppe Group,Indonesia,,60640-3694,14
472,6065,Bogan LLC,United States,,0008-0407,876
442,6030,Grant-Wiegand,Serbia,,0409-8183,712
474,6022,"Kutch, Lueilwitz and Hansen",China,,37205-641,702
461,6072,"Ebert, Blanda and Anderson",Poland,,57627-169,193
436,6082,Denesik-Ankunding,Poland,,50458-335,852
456,6075,"Raynor, Hackett and Koch",Croatia,,42507-074,909
477,6091,Morar and Sons,Portugal,,17156-614,852
464,6032,Schimmel and Sons,China,,64376-816,998
444,6066,Kub-Johnston,Serbia,,41250-704,346
459,6014,Wisoky and Sons,Greece,,47682-929,333
483,6076,Flatley Inc,Thailand,,15127-171,498
480,6090,Runolfsson LLC,France,,42291-720,80
411,6046,Funk Inc,Nigeria,,46122-173,630
417,6064,Herzog-Gerhold,Russia,,0363-0602,395
481,6034,"Koss, Ankunding and O'Reilly",Nigeria,,62037-524,515
413,6027,Berge-Hoppe,Togo,,51138-044,945
434,6068,Welch-Eichmann,Russia,,64141-814,549
478,6045,Spencer LLC,China,,68988-030,738
492,6044,"Dietrich, Franecki and Carter",Portugal,,0363-4193,598
439,6088,Swaniawski-Cummings,China,,0591-5382,315
437,6038,Bartoletti Inc,Armenia,,55154-5449,974
414,6075,"Romaguera, O'Conner and Corwin",Djibouti,,68169-4058,405
482,6087,"Jacobs, Gibson and Littel",China,,55926-0011,591
424,6078,Runolfsson Inc,Poland,,0555-1010,916
495,6020,"Senger, Hilll and Lesch",China,,16714-359,109
478,6057,"Dietrich, Stoltenberg and Kris",Indonesia,,59762-0540,210
489,6031,Rohan Inc,Indonesia,,55111-153,643
446,6050,"Runte, Kutch and Oberbrunner",Russia,,68745-1062,389
469,6038,"Schulist, Willms and Daugherty",Brazil,,50436-0597,243
490,6012,"Emard, Borer and Stokes",Ukraine,,59630-950,485
443,6007,Goodwin-Towne,Thailand,,55301-205,544
420,6038,"Haley, O'Hara and Macejkovic",Cuba,,50111-794,286
400,6065,Kilback-Kilback,China,,50387-300,883
476,6066,Kautzer-Wehner,Russia,,31722-544,923
433,6035,"Murazik, Pfannerstill and Prosacco",Philippines,,0007-4141,506
418,6074,Feest-Will,Panama,,68094-720,196
408,6046,Schaefer and Sons,Sweden,,0268-6318,549
464,6080,Thiel Group,China,,53942-505,645
497,6092,"Hartmann, Collins and Von",Thailand,,36800-394,717
424,6091,Lesch-Torphy,Indonesia,,54973-0609,35
491,6084,"Vandervort, Donnelly and Leannon",Indonesia,,48951-7113,691
488,6084,Erdman-Bins,Philippines,,0013-0132,549
433,6025,"Cruickshank, Legros and Denesik",Philippines,,6889-0312,627
493,6100,"Hegmann, Turner and Kautzer",France,,55154-5471,993
423,6007,Stark-Russel,United States,,42165-0002,864
495,6008,D'Amore Group,Philippines,,54569-3966,391
405,6026,Herzog Group,Indonesia,,55154-5625,88
480,6056,"Ebert, Rau and Beer",Nigeria,,49288-0198,822
455,6017,Pfannerstill Inc,Argentina,,55910-246,866
467,6088,Jerde-Quigley,South Africa,,63629-3760,835
486,6013,Kerluke-Purdy,Portugal,,44087-1116,659
494,6082,"Lehner, Koch and Murray",Brazil,,64205-745,782
425,6092,Purdy-Purdy,Thailand,,68084-175,761
416,6060,"Farrell, Daugherty and DuBuque",Nigeria,,0187-0003,307
450,6037,"Mueller, Funk and Schamberger",Venezuela,,0404-5988,115
442,6026,McGlynn Inc,Poland,,52584-482,293
432,6079,Beatty and Sons,Japan,,0113-0049,634
430,6090,"Davis, McDermott and Johnston",Madagascar,,48951-8117,146
415,6030,"Boehm, Waelchi and Larkin",Colombia,,10631-091,974
489,6022,Schroeder Group,Burkina Faso,,21695-018,814
484,6084,Schneider-Prohaska,Colombia,,0003-0894,160
462,6033,Beier LLC,South Africa,,57520-0243,837
416,6047,Gerlach and Sons,Iran,,21695-420,54
462,6065,"Bashirian, McClure and Cronin",Cameroon,,34362-0235,300
424,6086,"McDermott, Abbott and Haley",Ukraine,,10702-071,273
465,6041,"Dach, Abshire and Wehner",Brazil,,65224-560,847
465,6037,"Ziemann, Muller and Kertzmann",Portugal,,0268-0819,211
401,6009,Medhurst Group,United States,,57894-061,911
416,6096,Schneider-Buckridge,Indonesia,,0185-0707,207
405,6076,Kertzmann Group,Russia,,50730-5201,679
421,6082,"Williamson, Gutmann and Trantow",Australia,,49288-0694,292
497,6018,"Orn, Carroll and Stanton",Indonesia,,13537-416,309
402,6002,Hammes Group,China,,47682-809,533
412,6087,Rempel-Gleason,Indonesia,,17630-2004,972
478,6044,"Aufderhar, Kertzmann and Dibbert",China,,0703-9032,680
489,6018,Hilll LLC,Germany,,0054-8550,331
460,6068,"Altenwerth, Morar and Cassin",China,,49288-0107,51
433,6051,Reilly Inc,Ukraine,,0378-5041,498
444,6075,"Doyle, Bergstrom and Hudson",Indonesia,,57627-152,181
440,6022,Bashirian-Hyatt,Philippines,,51815-303,383
476,6017,Brakus-Schoen,Mexico,,49371-041,543
439,6041,Leffler-Stiedemann,Poland,,59630-485,738
463,6000,Gottlieb LLC,Central African Republic,,52686-252,589
445,6032,"Murphy, Littel and Hills",Portugal,,0065-0396,57
449,6066,Barrows-Deckow,Cuba,,50484-344,726
452,6061,"Lehner, Kulas and Eichmann",Albania,,55910-988,12
489,6036,"Cole, Sawayn and Ortiz",China,,0268-6529,325
415,6069,Denesik LLC,China,,37012-486,11
450,6013,Ryan-Davis,Uzbekistan,,41250-055,532
473,6039,"Okuneva, Waters and Gusikowski",Philippines,,54575-915,109
432,6051,O'Reilly-Bode,Indonesia,,42627-255,697
431,6058,"Bergnaum, Anderson and Lang",Dominican Republic,,47682-100,436
487,6078,Welch Group,Iraq,,0245-1073,42
449,6069,"Goldner, Bashirian and Kuphal",China,,67877-250,110
490,6070,"Crooks, Deckow and Towne",Japan,,0527-1351,512
436,6015,Kovacek-Flatley,Brazil,,55154-0734,508
477,6070,Emard-Ward,Peru,,36987-2016,745
419,6054,Smitham-Davis,Indonesia,,52862-314,242
401,6020,Yundt-Jacobson,Indonesia,,68828-113,872
424,6059,Heaney LLC,Portugal,,54340-810,481
453,6059,"Schamberger, Langosh and Lemke",United States,,55289-281,217
410,6026,Bailey-Huels,China,,49967-789,95
460,6081,Toy Inc,Mexico,,13537-034,831
410,6050,Willms Inc,Brazil,,76420-527,406
440,6009,Greenholt LLC,Ukraine,,68382-097,587
449,6019,"Hartmann, Beier and Morar",Philippines,,0555-0098,657
496,6033,Swaniawski Inc,Slovenia,,0904-6267,342
430,6011,"Homenick, Kuvalis and Hermiston",Canada,,29565-200,447
400,6065,Walker-Braun,Chile,,37205-677,570
469,6048,"Swaniawski, Kozey and Lakin",China,,54868-0375,582
401,6005,Beahan LLC,Indonesia,,49349-205,697
465,6032,Cremin-Stroman,Philippines,,36987-3102,451
480,6098,"Quigley, Quigley and Miller",Thailand,,10544-584,971
442,6003,"Beatty, Littel and Beahan",Indonesia,,46017-023,96
482,6076,"Bechtelar, Hudson and Nikolaus",Palestinian Territory,,58411-115,812
473,6057,Haley and Sons,France,,55154-5358,105
444,6097,"Huel, Hodkiewicz and Fritsch",Mauritius,,68196-479,870
465,6048,Paucek-Volkman,Sweden,,45014-131,307
482,6092,Bednar and Sons,Russia,,63824-160,850
430,6085,"Oberbrunner, Parker and Runte",Pakistan,,68747-6032,553
443,6019,"Hirthe, Goldner and Bayer",Indonesia,,54868-5656,672
474,6072,Terry-Kerluke,Belgium,,51393-6657,802
406,6038,Towne-Hand,Madagascar,,75921-125,616
412,6028,"Lang, Bailey and Cronin",Philippines,,0363-3790,280
475,6098,"Christiansen, Gleichner and Grant",Venezuela,,59779-303,20
483,6096,Hirthe Inc,China,,68989-575,72
445,6029,"Vandervort, Eichmann and Krajcik",China,,0054-4218,360
483,6038,Greenholt Inc,Thailand,,36987-1076,817
478,6070,Denesik-Barrows,China,,0113-0083,568
473,6036,Marquardt-Pacocha,China,,66993-463,961
436,6011,Schultz Group,Colombia,,36987-2041,916
475,6023,"Nader, Herzog and Botsford",Russia,,35356-007,133
466,6024,Heller-Funk,Brazil,,11444-185,527
482,6091,Kuhlman and Sons,France,,62670-4761,97
429,6063,Olson-Legros,Poland,,62257-585,869
401,6039,Brakus-Bergstrom,Finland,,64679-764,377
422,6015,"Nader, Douglas and Brown",Russia,,63402-515,539
497,6022,"Boyer, Hermann and Orn",Russia,,68462-383,588
451,6001,VonRueden Group,Philippines,,46581-480,935
498,6004,"Bauch, Langworth and Herman",Thailand,,60512-6506,950
453,6099,Grimes-Nicolas,Thailand,,52810-402,91
404,6041,"Stiedemann, Rowe and Bednar",Poland,,54569-1113,65
452,6087,O'Kon Group,Central African Republic,,50353-100,356
494,6086,Harber Inc,China,,43269-867,341
457,6055,Lebsack Inc,China,,55154-5325,403
473,6057,Hickle Inc,Cuba,,0462-0293,189
482,6074,Beier-Kulas,Philippines,,65517-1003,545
422,6011,Crona-Kshlerin,Norway,,51346-244,113
484,6031,"Boyer, Koss and Glover",Montenegro,,65862-465,457
400,6049,Lakin LLC,Peru,,0006-3801,285
407,6093,Jacobi Group,Philippines,,36987-1994,365
403,6033,Rodriguez-Huel,China,,68788-9679,92
474,6027,"Kutch, Rempel and Simonis",Portugal,,0641-6072,874
430,6087,Haley-Friesen,Cyprus,,36987-2832,32
411,6073,Raynor-Stoltenberg,Colombia,,68180-380,683
430,6019,Stoltenberg Inc,Honduras,,57627-152,883
455,6011,Connelly LLC,China,,60760-018,65
492,6035,Fisher-Lueilwitz,Chile,,16590-631,679
412,6020,Klocko-McLaughlin,Albania,,65162-679,806
451,6029,Reichel Inc,Rwanda,,0591-2790,224
403,6014,"Turcotte, Stracke and Roob",Bosnia and Herzegovina,,0781-1439,311
492,6090,"Schinner, Hayes and Ruecker",Belarus,,63629-4251,52
429,6079,"Frami, Predovic and Hoeger",Portugal,,52731-7012,60
414,6005,O'Connell-Trantow,Afghanistan,,67938-0772,279
476,6063,Hyatt-Rowe,Slovenia,,43063-403,117
411,6055,Jones-Kulas,United Kingdom,,16590-977,521
423,6095,"Ward, Auer and Gusikowski",Indonesia,,55154-6243,182
418,6053,Koss-Lehner,United States,,52374-101,312
442,6009,"Brakus, Glover and Ledner",Indonesia,,0904-6190,866
416,6059,Hyatt-Maggio,Indonesia,,59494-2001,950
478,6075,Leannon LLC,Sierra Leone,,37205-730,989
468,6034,"Orn, Gibson and Schoen",China,,0220-9352,44
416,6010,Terry Inc,France,,11509-5400,646
432,6028,Weber-Robel,Indonesia,,16729-246,390
483,6036,Gottlieb-Abbott,Brazil,,55154-2025,410
440,6096,Senger LLC,France,,55154-9373,775
437,6092,"Wilderman, Kunze and Yundt",China,,14783-243,755
458,6024,Bode LLC,Colombia,,42858-004,644
424,6080,Koss and Sons,Honduras,,13925-164,36
478,6076,Sauer-Cruickshank,Russia,,65923-001,571
427,6023,"Will, Hamill and Denesik",Guatemala,,43353-769,509
438,6082,Lockman-Kessler,Ukraine,,52686-322,185
432,6048,Gutkowski-Quitzon,Russia,,68382-019,867
423,6012,"Conroy, Bashirian and Kautzer",Indonesia,,64679-105,298
492,6059,"Heathcote, Wisozk and Reinger",Cape Verde,,33261-546,771
453,6094,Spinka-Aufderhar,United States,,43269-819,619
467,6045,Zemlak-Fay,China,,43353-578,680
414,6013,Grimes-Gottlieb,Thailand,,41163-390,319
443,6020,Kerluke-Shields,Indonesia,,10578-030,404
444,6086,"Douglas, Volkman and Nicolas",Brazil,,62037-695,181
480,6054,"Sporer, Ernser and Rowe",United States,,49349-289,829
478,6065,Pfannerstill-Homenick,Vietnam,,55154-6256,885
402,6052,Rolfson Group,China,,17478-503,421
458,6064,Wolf-Kertzmann,Turkmenistan,,0597-0165,774
433,6071,"Breitenberg, Ritchie and McClure",South Africa,,36987-1050,167
452,6090,"Kovacek, Cummerata and Hauck",Mexico,,63629-4980,799
446,6096,Strosin-Barrows,Indonesia,,0615-4596,972
462,6015,Davis Inc,Bulgaria,,54575-190,983
413,6079,"Cummings, Crist and Quitzon",North Korea,,57955-6058,145
438,6081,"Kihn, West and Rutherford",Guatemala,,68084-215,752
412,6072,"Friesen, Ritchie and Borer",French Polynesia,,10542-010,355
495,6051,Corkery-Hickle,France,,10678-001,939
492,6022,Hessel LLC,China,,59779-705,576
430,6067,Hand Group,Luxembourg,,30142-998,42
440,6072,"Marquardt, Schoen and Mayert",Kosovo,,53808-0835,162
469,6066,"King, Rodriguez and Aufderhar",Indonesia,,67877-249,363
476,6053,Ward-McKenzie,Indonesia,,43269-829,794
489,6000,"Ryan, Steuber and Harris",China,,42254-154,551
476,6076,Hauck-Rempel,China,,45984-0001,277
486,6093,Tillman LLC,Poland,,67510-0017,316
491,6008,Fadel LLC,China,,35356-892,684
483,6078,Kshlerin and Sons,Indonesia,,0026-3782,368
481,6082,"Farrell, Gleason and Hane",Russia,,49349-932,14
480,6064,Beier-Okuneva,Armenia,,68776-1005,801
473,6056,Nicolas LLC,Ukraine,,11673-807,138
491,6081,Auer-Heaney,Haiti,,36987-2995,982
435,6038,Mitchell Group,China,,42627-255,263
405,6027,Cremin-Russel,Indonesia,,41250-199,918
412,6020,"Renner, McLaughlin and Luettgen",Argentina,,52389-179,793
461,6094,O'Conner-McKenzie,Armenia,,42507-197,119
406,6022,Raynor Inc,Poland,,68645-483,314
497,6078,Bode-Kessler,Colombia,,67544-102,234
475,6057,"Hilpert, Abbott and Rath",Japan,,56062-619,328
424,6063,Hoppe-Sauer,Poland,,49288-0309,20
402,6089,Purdy Group,Russia,,61570-034,189
436,6093,Collins-Hartmann,Peru,,30142-798,128
469,6021,Kovacek-Bergstrom,China,,0179-0115,678
402,6039,Moore and Sons,Philippines,,54868-4548,766
450,6052,Price-Gulgowski,Yemen,,55111-638,599
440,6078,"Okuneva, Luettgen and Halvorson",Georgia,,49999-206,821
492,6074,Mante Inc,China,,49738-551,940
486,6003,Roob Inc,Philippines,,61047-771,995
491,6006,Johnston-Roob,France,,50383-705,759
450,6062,"Orn, Jenkins and Welch",China,,53942-406,95
489,6020,Lubowitz Inc,Czech Republic,,98132-740,449
466,6020,Farrell-White,Philippines,,0186-1092,262
458,6055,Bayer-Borer,Indonesia,,36987-2713,304
412,6045,DuBuque and Sons,Peru,,0904-6188,56
433,6001,Hoeger LLC,Tunisia,,54868-6213,60
464,6096,Lubowitz LLC,United States,,42806-058,580
423,6029,"Wolff, Dietrich and Wisozk",Colombia,,52007-140,957
465,6074,"Rath, Feeney and Moen",China,,68703-109,301
400,6035,"O'Keefe, Ruecker and Hirthe",Portugal,,36987-2039,641
435,6049,Botsford-Nolan,Indonesia,,30142-430,203
401,6035,"Sawayn, Stark and Carter",China,,55316-306,648
403,6005,Simonis-Swaniawski,Cuba,,42195-308,870
420,6018,Schmeler and Sons,Philippines,,0228-2631,231
426,6043,"Braun, Simonis and Pouros",Brazil,,21695-818,580
422,6048,Cronin-Gutkowski,China,,0268-0030,603
438,6028,Cummings-Heller,Portugal,,0268-6137,978
492,6089,"Bechtelar, Kunze and Bradtke",Poland,,41520-126,416
485,6060,Hammes Group,Philippines,,36987-1183,110
476,6036,Ward LLC,Sweden,,65044-3108,182
467,6071,"Rowe, Davis and Gorczany",Philippines,,0363-0332,38
454,6066,Okuneva-Emard,Sweden,,0378-0374,639
469,6022,Bode LLC,Philippines,,0268-0816,918
497,6089,Kuhic and Sons,North Korea,,49349-363,72
463,6050,Muller-Gleason,Germany,,64942-0675,535
442,6071,Schamberger-Veum,France,,68084-555,691
437,6014,Donnelly Group,Cuba,,64616-070,829
490,6018,Sawayn-Dibbert,Belarus,,76461-024,465
480,6021,Kohler-Altenwerth,Portugal,,50268-112,170
412,6031,Anderson and Sons,France,,49614-339,368
476,6077,Welch-Harber,Sweden,,44567-311,424
407,6080,"Bauch, Greenholt and Bauch",Malaysia,,0998-0315,276
479,6038,Metz LLC,Mexico,,55111-126,366
458,6015,Monahan Inc,China,,43742-0074,186
439,6038,Braun Inc,Russia,,31645-151,933
463,6048,Schiller-Rohan,China,,10578-038,592
448,6013,Lemke-Auer,Belarus,,33261-148,186
405,6046,Stroman LLC,Russia,,55316-094,222
404,6088,Greenholt-Collins,Indonesia,,0093-7303,579
456,6086,Wisozk-O'Conner,Ukraine,,49288-0289,621
431,6039,"Williamson, Orn and Johns",China,,66336-801,191
475,6036,Fritsch and Sons,Indonesia,,54868-4801,599
490,6009,"O'Keefe, Block and Osinski",China,,63739-478,59
418,6012,Sipes LLC,Mongolia,,27808-007,317
465,6066,"Hilpert, Schneider and Goyette",Poland,,33992-1100,769
494,6057,Feeney-Corwin,Brazil,,53346-1318,663
476,6006,"Walter, Lebsack and Renner",Colombia,,59667-0078,72
435,6070,"Spinka, Kozey and Bednar",Indonesia,,64578-0072,790
450,6078,Blanda-Schuppe,Russia,,49349-685,684
454,6006,"Wisoky, Flatley and Larson",Spain,,49035-080,189
476,6050,"McLaughlin, Hilpert and Cronin",Canada,,60505-6094,255
418,6050,Ryan and Sons,China,,35356-050,673
459,6083,Ryan-Schumm,Russia,,63304-905,797
483,6031,"Fadel, Pfannerstill and Raynor",United States,,49817-1986,55
468,6026,"Wolf, Schowalter and Torp",Indonesia,,53808-1048,847
443,6052,"Keeling, Bashirian and Hills",Russia,,76335-005,530
411,6025,Wilkinson Group,Guinea,,42126-6100,948
436,6034,"Runte, Ritchie and Herman",United States,,37012-742,310
456,6081,Jerde LLC,Myanmar,,53808-0911,456
441,6043,Feeney Group,Switzerland,,36987-1091,436
462,6011,"O'Keefe, Lueilwitz and Lubowitz",Malaysia,,44911-0035,888
405,6026,Simonis-Marvin,China,,23710-100,547
482,6026,Schulist and Sons,Indonesia,,68428-722,36
420,6009,Jacobi LLC,France,,0944-4351,278
481,6040,"Gleason, Daniel and Gorczany",Philippines,,64117-257,510
430,6022,Huel-Rath,China,,66336-429,345
478,6070,Schroeder LLC,Pakistan,,68084-185,624
456,6058,"Roberts, Sawayn and Walsh",Portugal,,62032-107,283
425,6035,Nikolaus Inc,China,,36800-330,90
411,6026,Aufderhar-Casper,South Africa,,63629-3807,166
479,6032,Torphy Group,China,,63481-439,195
424,6005,"Wuckert, Streich and Kshlerin",France,,61919-118,484
481,6022,"Quitzon, Kunze and Will",Russia,,58668-2591,397
450,6063,"Davis, White and Abernathy",Finland,,42808-100,786
468,6011,Sanford Group,Democratic Republic of the Congo,,0031-8715,157
470,6017,Toy and Sons,Indonesia,,49349-994,999
483,6019,"Larkin, Klein and Von",Iran,,63941-352,34
498,6026,"Beier, Kuhlman and Stoltenberg",Brazil,,0002-8315,832
462,6061,"Bayer, Dickinson and Baumbach",Afghanistan,,49580-0408,146
444,6035,Fahey-Miller,Portugal,,52584-652,848
478,6025,McDermott Inc,China,,41250-321,148
